"x","y"
550946,664159
557965,665845
575538,597173
551446,618600
608046,635690
557588,588100
546191,582015
574577,604678
518313,572029
574591,604737
587566,577728
574722,602013
574625,627968
536961,607269
574795,603145
571761,671919
570393,612184
575310,600032
593892,627912
604428,601967
569051,591851
572693,601444
558104,629718
603567,661430
556737,597551
582584,601182
570596,562704
563429,605107
575069,607214
570203,568824
518009,612485
573777,589244
551084,625579
500154,560237
569687,626224
551701,610666
569940,597428
599535,600582
555003,604168
550423,613871
551945,617310
579460,625728
566708,606300
558807,638559
630383,582176
577786,544056
578351,631297
621747,561574
574773,604973
556134,605284
592293,617910
640401,555904
509417,526559
572396,603849
619900,598634
589262,603359
567754,657455
599251,614279
631434,578496
595209,645171
533535,688015
573007,656477
563888,540029
538362,597418
574733,613545
542447,628696
574191,604157
497987,603126
533310,605850
529556,596179
552628,610330
531473,598184
511694,620438
622079,600202
577991,603021
540643,515612
574376,606548
623110,593490
595500,607084
563146,583728
533807,616044
584622,624452
574666,604438
660145,625709
579831,601376
557305,565148
537903,639418
537497,612799
652182,583653
596484,599808
573272,605250
601356,606738
571814,611044
568511,575440
529516,616329
572533,605927
586782,609286
579190,647354
571420,606929
559223,562920
620811,680357
601463,707100
574368,604294
600946,614917
503220,611508
574474,603789
588768,551740
570429,546031
559307,569197
568754,688712
574091,604067
572101,606809
622592,588597
534167,613840
547239,576263
568196,597077
571609,601339
569426,606011
559764,593398
622725,593166
532982,609796
607541,712648
505097,585048
565687,525967
585901,660327
573951,607604
573587,604001
571087,591484
585089,613868
660478,645464
654649,538571
604551,555429
586226,597620
567445,586097
539822,545235
575733,649088
616977,599123
559454,563763
613939,617717
577243,618869
560044,567188
533309,636628
567914,560362
632844,595014
550640,605876
573425,604352
599545,600679
579476,596891
540976,614943
571400,604415
573585,603698
568743,658199
582942,598759
590258,671269
534085,593317
453405,657985
590278,608557
508050,623004
569391,601900
593074,641031
640498,589658
573952,567565
570088,559078
588155,639431
537592,566609
579335,568570
615038,660650
571164,667639
529933,596796
617846,606111
590779,616060
527864,602873
594145,571334
543919,602167
573307,605100
560043,546640
555011,585195
589474,651740
536573,589112
543124,582057
555952,690968
552436,609030
541413,632125
630598,603445
616214,628264
574073,577242
574392,604090
576556,607911
638890,600665
539079,600117
565466,631182
652231,695646
567491,619445
571942,613191
580005,567428
623314,590583
670243,606289
574133,585175
579020,634967
574437,614615
579188,593061
576409,606933
573873,606587
629464,594084
581516,683697
577183,601530
589818,603055
619007,616561
477085,607463
572630,611581
568354,579712
595245,602887
557139,600039
579526,605913
568698,579773
544357,606324
573728,605958
575076,606144
570571,667472
565009,580048
576113,597802
574422,610263
575180,603855
532153,624369
591110,599870
617095,577167
611332,658403
480559,563460
522819,610980
567790,569422
578737,627727
584539,592804
626497,540783
639096,591823
549567,637323
629421,638078
560757,611315
573853,647103
595581,522993
531825,601187
564377,533799
528813,649034
564344,620975
583192,622407
642918,597026
576721,551291
610525,608768
614701,697959
582264,658281
599204,546632
564468,672565
587401,636500
548705,696144
582247,533551
551524,526802
606418,553038
603624,696601
597435,588964
621721,716139
586311,608529
567033,557378
610890,589994
563119,589344
515911,624415
551512,565483
574666,584895
542670,582777
576728,639394
573748,608298
586265,663578
562986,628080
554767,597421
576508,595193
572250,658103
498474,659529
581386,606415
577433,641976
564953,587466
595099,589180
573083,601885
528916,580561
578003,621726
576255,558817
574468,620213
570095,594010
512639,541976
578685,593840
575857,602667
561156,631446
567449,596481
581584,611318
564911,568546
572987,593865
575588,597017
573582,578804
594081,673750
553958,592714
586701,594029
563937,668502
537542,629533
318482,801539
318542,801667
332998,814045
321640,800479
224976,757470
424646,844536
316002,797105
271501,779956
313318,797205
316240,801323
262902,783666
312752,806131
368694,830658
335269,802482
325434,801910
337340,808062
304422,789833
327255,803603
312968,800865
318526,802237
315173,803959
312312,800123
285057,780927
324588,797242
320544,801551
319115,809182
317202,801931
476330,870801
